Command:	java -jar ~/ePMC/epmc-standard.jar  check --model-input-files /rwthfs/rz/cluster/home/tq429871/git/diss/benchmarking/models/ejs/ejs4.prism --property-input-files /rwthfs/rz/cluster/home/tq429871/git/diss/benchmarking/models/ejs/ejs-N4B006Unf3-PfPfachievability.props --const B=6,Unf=3 --graphsolver-iterative-stop-criterion absolute --graphsolver-iterative-tolerance 1e-6
Wallclock time:	7200.070506095886
Return code:	None
Output:
Running EPMC revision b1ba8abf9f52c05f23421efb1abd1be7618f426d
Assertions are disabled. In case of incorrect results or otherwise strange behaviour, please run the JVM with "-ea" parameter.
Starting to parse PRISM model...
Done parsing PRISM model
Starting model checking...
Analysing property PfPf
Starting to compute JANI explorer...
Starting to build initial states of JANI explorer...
Done building initial states of JANI explorer
Done building JANI explorer
Starting to build model...
Current number of states: 28; states/second: 28
Current number of states: 23,360; states/second: 31
Current number of states: 23,392; states/second: 32
Current number of states: 23,424; states/second: 32
Current number of states: 23,456; states/second: 32
Current number of states: 23,487; states/second: 31
Current number of states: 23,519; states/second: 32
Current number of states: 23,551; states/second: 32
Current number of states: 23,582; states/second: 31
Current number of states: 23,613; states/second: 31
Current number of states: 23,645; states/second: 32
Current number of states: 23,677; states/second: 32
Current number of states: 23,709; states/second: 32
Current number of states: 23,740; states/second: 31
Current number of states: 23,772; states/second: 32
Current number of states: 23,804; states/second: 32
Current number of states: 23,836; states/second: 32
Current number of states: 23,867; states/second: 31
Current number of states: 23,899; states/second: 32
Current number of states: 23,931; states/second: 32
Current number of states: 23,963; states/second: 32
Current number of states: 23,995; states/second: 32
Current number of states: 24,026; states/second: 31
Current number of states: 24,058; states/second: 32
Current number of states: 24,090; states/second: 32
Current number of states: 24,122; states/second: 32
Current number of states: 24,153; states/second: 31
Current number of states: 24,184; states/second: 31
Current number of states: 24,216; states/second: 32
Current number of states: 24,248; states/second: 32
Current number of states: 24,279; states/second: 31
Current number of states: 24,310; states/second: 31
Current number of states: 24,342; states/second: 32
Current number of states: 24,374; states/second: 32
Current number of states: 24,406; states/second: 32
Current number of states: 24,438; states/second: 32
Current number of states: 24,469; states/second: 31
Current number of states: 24,501; states/second: 32
Current number of states: 24,532; states/second: 31
Current number of states: 24,564; states/second: 32
Current number of states: 24,595; states/second: 31
Current number of states: 24,627; states/second: 32
Current number of states: 24,659; states/second: 32
Current number of states: 24,691; states/second: 32
Current number of states: 24,723; states/second: 32
Current number of states: 24,754; states/second: 31
Current number of states: 24,786; states/second: 32
Current number of states: 24,818; states/second: 32
Current number of states: 24,850; states/second: 32
Current number of states: 24,882; states/second: 32
Current number of states: 24,913; states/second: 31
Current number of states: 24,945; states/second: 32
Current number of states: 24,977; states/second: 32
Current number of states: 25,008; states/second: 31
Current number of states: 25,040; states/second: 32
Current number of states: 25,072; states/second: 32
Current number of states: 25,104; states/second: 32
Current number of states: 25,136; states/second: 32
Current number of states: 25,167; states/second: 31
Current number of states: 25,199; states/second: 32
Current number of states: 25,231; states/second: 32
Current number of states: 25,263; states/second: 32
Current number of states: 25,295; states/second: 32
Current number of states: 25,327; states/second: 32
Current number of states: 25,358; states/second: 31
Current number of states: 25,390; states/second: 32
Current number of states: 25,422; states/second: 32
Current number of states: 25,454; states/second: 32
Current number of states: 25,486; states/second: 32
Current number of states: 25,518; states/second: 32
Current number of states: 25,550; states/second: 32
Current number of states: 25,582; states/second: 32
Current number of states: 25,613; states/second: 31
Current number of states: 25,645; states/second: 32
Current number of states: 25,677; states/second: 32
Current number of states: 25,709; states/second: 32
Current number of states: 25,740; states/second: 31
Current number of states: 25,772; states/second: 32
Current number of states: 25,804; states/second: 32
Current number of states: 25,836; states/second: 32
Current number of states: 25,867; states/second: 31
Current number of states: 25,899; states/second: 32
Current number of states: 25,931; states/second: 32
Current number of states: 25,963; states/second: 32
Current number of states: 25,994; states/second: 31
Current number of states: 26,026; states/second: 32
Current number of states: 26,057; states/second: 31
Current number of states: 26,089; states/second: 32
Current number of states: 26,120; states/second: 31
Current number of states: 26,152; states/second: 32
Current number of states: 26,184; states/second: 32
Current number of states: 26,216; states/second: 32
Current number of states: 26,248; states/second: 32
Current number of states: 26,279; states/second: 31
Current number of states: 26,311; states/second: 32
Current number of states: 26,343; states/second: 32
Current number of states: 26,375; states/second: 32
Current number of states: 26,406; states/second: 31
Current number of states: 26,437; states/second: 31
Current number of states: 26,469; states/second: 32
Current number of states: 26,501; states/second: 32
Current number of states: 26,533; states/second: 32
Current number of states: 26,564; states/second: 31
Current number of states: 26,596; states/second: 32
Current number of states: 26,628; states/second: 32
Current number of states: 26,660; states/second: 32
Current number of states: 26,691; states/second: 31
Current number of states: 26,723; states/second: 32
Current number of states: 26,755; states/second: 32
Current number of states: 26,787; states/second: 32
Current number of states: 26,818; states/second: 31
Current number of states: 26,850; states/second: 32
Current number of states: 26,881; states/second: 31
Current number of states: 26,912; states/second: 31
Current number of states: 26,944; states/second: 32
Current number of states: 26,976; states/second: 32
Current number of states: 27,007; states/second: 31
Current number of states: 27,039; states/second: 32
Current number of states: 27,071; states/second: 32
Current number of states: 27,103; states/second: 32
Current number of states: 27,135; states/second: 32
Current number of states: 27,167; states/second: 32
Current number of states: 27,199; states/second: 32
Current number of states: 27,230; states/second: 31
Current number of states: 27,262; states/second: 32
Current number of states: 27,294; states/second: 32
Current number of states: 27,326; states/second: 32
Current number of states: 27,358; states/second: 32
Current number of states: 27,389; states/second: 31
Current number of states: 27,421; states/second: 32
Current number of states: 27,452; states/second: 31
Current number of states: 27,484; states/second: 32
Current number of states: 27,516; states/second: 32
Current number of states: 27,548; states/second: 32
Current number of states: 27,580; states/second: 32
Current number of states: 27,612; states/second: 32
Current number of states: 27,642; states/second: 30
Current number of states: 27,674; states/second: 32
Current number of states: 27,705; states/second: 31
Current number of states: 27,736; states/second: 31
